0
"  (0, 0)	0.4544642925544118
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	-0.044084838632136844
  (0, 7)	1.3328574315187138
  (0, 8)	-1.295265397890279
  (0, 9)	-0.7182863155165644
  (0, 22)	26.301168221215047
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.11410897929042937
  (0, 7)	0.8957953518502906
  (0, 8)	0.1542308415732741
  (0, 9)	0.061365015933321616
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.13745035950986023
  (0, 7)	0.02167119251344385
  (0, 8)	-0.3893302482255583
  (0, 9)	-0.03642567161486844
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	0.561772955254803
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.162853049275308
  (0, 6)	-0.8026796957636393
  (0, 7)	0.02167119251344385
  (0, 8)	0.870926204419142
  (0, 9)	0.33638493882353976
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.9348502661903727
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.25415726060701443
  (0, 7)	0.4587332721818672
  (0, 8)	0.4078926834793959
  (0, 9)	-0.5714167627967359
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	1.5070939984059237
  (0, 9)	-0.8143990931443567
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.4922045631869997
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.7793383155442085
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.37322473445374105
  (0, 9)	0.15947031159158628
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.630116064009404
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3475227814847378
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.4698578170846446
  (0, 9)	0.17483367430022959
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.3813677828029126
  (0, 7)	-1.2895150464918261
  (0, 8)	1.1729045876407156
  (0, 9)	-0.6218589297786977
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.127878295779459
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	3.2162145227654393
  (0, 6)	3.130342871210458
  (0, 7)	1.7699195111871373
  (0, 8)	-1.8790902721186544
  (0, 9)	0.06430135829401795
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7982267262035279
  (0, 1)	-0.2810214528447682
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	0.02593930202615569
  (0, 7)	1.7699195111871373
  (0, 8)	-2.3260182792865836
  (0, 9)	0.28206260515065773
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.28641684484624974
  (0, 6)	-0.46422968258189207
  (0, 7)	0.02167119251344385
  (0, 8)	1.023928585251406
  (0, 9)	-0.6052895693147685
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2308158803875836
  (0, 7)	1.3328574315187138
  (0, 8)	-1.6938768637427561
  (0, 9)	-0.5640234722099827
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.6042779638984771
  (0, 7)	-1.2895150464918261
  (0, 8)	1.1326408032111726
  (0, 9)	0.17834679819606247
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	0.037609992135871115
  (0, 7)	-0.4153908871549795
  (0, 8)	1.217194750513213
  (0, 9)	-0.5088097488918893
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.4779105739705532
  (0, 9)	-0.5647575578001567
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.24248657049729902
  (0, 7)	-0.4153908871549795
  (0, 8)	0.4521828463518934
  (0, 9)	-0.6707280562102865
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.05252667782621438
  (0, 1)	1.088519460317035
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7488053149145383
  (0, 6)	-0.044084838632136844
  (0, 7)	0.02167119251344385
  (0, 8)	0.6535017684996091
  (0, 9)	2.4258022671990234
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9073638099786243
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2593700025161634
  (0, 6)	0.09596344268444823
  (0, 7)	-1.2895150464918261
  (0, 8)	0.4360773325800761
  (0, 9)	-0.6644358940087944
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5628816754745176
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.11054804348307498
  (0, 6)	-0.3708641617041687
  (0, 7)	0.8957953518502906
  (0, 8)	-0.07929910811807611
  (0, 9)	0.06755230876478875
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	1.3563979745337138
  (0, 7)	-0.8524529668234029
  (0, 8)	0.9756120439359542
  (0, 9)	-0.6621812025532597
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6755981079142152
  (0, 6)	-0.1911355340145511
  (0, 7)	-1.2895150464918261
  (0, 8)	0.8668998259761878
  (0, 9)	-0.5083902714117898
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.23570490115650583
  (0, 1)	0.624982535862271
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.30084002104587615
  (0, 7)	0.02167119251344385
  (0, 8)	1.2212211289561674
  (0, 9)	0.5866032557028762
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.271836238924346
  (0, 1)	-1.545213064994125
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.3613382686133508
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.6485512655841288
  (0, 6)	-0.9427279770802244
  (0, 7)	-0.4153908871549795
  (0, 8)	0.05357138049941626
  (0, 9)	-0.5040906272407703
  (0, 34)	2.8690304915288056
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	0.4460841459759109
  (0, 7)	-1.2895150464918261
  (0, 8)	0.5608950643116598
  (0, 9)	-0.14386434120534644
  (0, 31)	5.726354154295512
  (0, 46)	7.576662169722024
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	-0.044084838632136844
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3153972901050506
  (0, 9)	-0.1928907716919725
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.9348502661903727
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.30198409536896836
  (0, 6)	-0.47590037269160745
  (0, 7)	0.4587332721818672
  (0, 8)	-0.4054357619973756
  (0, 9)	0.06964969616528616
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4804660894823132
  (0, 6)	0.3060358646593258
  (0, 7)	-0.4153908871549795
  (0, 8)	1.076271505009812
  (0, 9)	0.9575786521658491
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.624982535862271
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.32533497115304627
  (0, 6)	-0.5342538232401846
  (0, 7)	-0.4153908871549795
  (0, 8)	1.229273885842076
  (0, 9)	0.1686988161537747
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.04459369858815804
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.3708641617041687
  (0, 7)	0.8957953518502906
  (0, 8)	-0.4134885188832842
  (0, 9)	-0.6138364229717953
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.561772955254803
  (0, 2)	0.5041255881537369
  (0, 3)	2.3616966652505162
  (0, 4)	2.886328467113445
  (0, 5)	0.2973550497556984
  (0, 6)	-0.16079173972929106
  (0, 7)	1.3328574315187138
  (0, 8)	-1.001339771554614
  (0, 9)	1.4756857747737129
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.1724624298390065
  (0, 7)	0.02167119251344385
  (0, 8)	0.5608950643116598
  (0, 9)	-0.5028846294854843
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	0.791275373511494
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	-0.06742621885156769
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7919680925209897
  (0, 9)	-0.4269592055874794
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	2.3948507928713703
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.1307443396190636
  (0, 6)	0.1309755130135945
  (0, 7)	0.02167119251344385
  (0, 8)	-0.2806180302657918
  (0, 9)	0.06582196415937851
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.12577966940014482
  (0, 7)	-0.4153908871549795
  (0, 8)	1.0440604774661775
  (0, 9)	-0.34479405417299475
  (0, 29)	12.788103948112138
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	0.0842927525747328
  (0, 7)	1.3328574315187138
  (0, 8)	-1.0617354481989287
  (0, 9)	1.0535865604236163
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.561772955254803
  (0, 2)	3.662773227089066
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.7098871886077417
  (0, 6)	-0.03241414852242142
  (0, 7)	1.3328574315187138
  (0, 8)	-1.8629847583468373
  (0, 9)	0.004840425489917399
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	5.713066592490481
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.5181743584000963
  (0, 9)	1.0637064546310162
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.43764678954101005
  (0, 9)	-0.8274553297124527
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.232171342734063
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.7443262452150622
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.32893457158124356
  (0, 9)	-1.142325613212121
  (0, 28)	5.573782622609706
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.5697819339032741
  (0, 6)	-0.13745035950986023
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7436515512055379
  (0, 9)	0.22018967683598517
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	5.366424868134783
  (0, 4)	-2.730081672067778
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.8143503858733547
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.5423326290578222
  (0, 9)	-0.9805121752637487
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.6159486540081925
  (0, 7)	-0.8524529668234029
  (0, 8)	1.201089236741396
  (0, 9)	-0.8182792598352767
  (0, 23)	11.514299249835162
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.39538759850528005
  (0, 6)	-0.5459245133499
  (0, 7)	0.02167119251344385
  (0, 8)	0.1220198140296396
  (0, 9)	-0.19142260051162432
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.24572505221746382
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.2191451902778682
  (0, 7)	1.7699195111871373
  (0, 8)	-1.4965843200379947
  (0, 9)	0.01328240977691925
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.25995159264227896
  (0, 2)	-0.6157585747415161
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.2432613650955253
  (0, 6)	3.6555239261476524
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.28464440870874613
  (0, 9)	0.3274186076864133
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	2.2473617714539453
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.10276441822171567
  (0, 6)	-0.07909690896128312
  (0, 7)	0.02167119251344385
  (0, 8)	0.9071636104057309
  (0, 9)	0.023926650834443425
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7109639545849057
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.348144460039205
  (0, 6)	-0.4292176122527458
  (0, 7)	0.02167119251344385
  (0, 8)	0.4884202523384822
  (0, 9)	-0.4538581989988582
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.037609992135871115
  (0, 7)	1.7699195111871373
  (0, 8)	-1.3435819392057307
  (0, 9)	-0.6246379680843568
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.8655596938349279
  (0, 6)	-0.020743458412706
  (0, 7)	1.3328574315187138
  (0, 8)	-1.6133492948836698
  (0, 9)	-0.45946871029518865
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	11.375881273903317
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.13745035950986023
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.37725111289669533
  (0, 9)	-0.3516629979096237
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.045124461744111194
  (0, 6)	-0.5109124430207538
  (0, 7)	0.02167119251344385
  (0, 8)	0.44815646790893904
  (0, 9)	-0.6159862450573051
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.24572505221746382
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.06742621885156769
  (0, 7)	1.7699195111871373
  (0, 8)	-2.3542029283872634
  (0, 9)	-0.5002628952348626
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2593700025161634
  (0, 6)	-0.6859727946664851
